row_id,congestion
849077,37
849078,28
849079,43
849080,60
849081,63
849082,63
849083,47
849084,20
849085,50
849086,24
849087,46
849088,74
849089,48
849090,63
849091,38
849092,65
849093,25
849094,46
849095,55
849096,46
849097,48
849098,48
849099,65
849100,54
849101,36
849102,39
849103,53
849104,72
849105,30
849106,34
849107,34
849108,36
849109,60
849110,37
849111,22
849112,57
849113,55
849114,48
849115,28
849116,29
849117,36
849118,54
849119,55
849120,46
849121,46
849122,79
849123,65
849124,39
849125,59
849126,63
849127,60
849128,38
849129,62
849130,51
849131,61
849132,38
849133,36
849134,39
849135,66
849136,48
849137,68
849138,52
849139,27
849140,18
849141,28
849142,37
849143,28
849144,45
849145,50
849146,63
849147,64
849148,40
849149,20
849150,51
849151,23
849152,46
849153,72
849154,23
849155,60
849156,35
849157,62
849158,25
849159,55
849160,66
849161,47
849162,51
849163,32
849164,68
849165,60
849166,44
849167,43
849168,57
849169,62
849170,34
849171,47
849172,37
849173,30
849174,59
849175,31
849176,17
849177,61
849178,56
849179,57
849180,39
849181,35
849182,40
849183,49
849184,53
849185,48
849186,52
849187,83
849188,69
849189,38
849190,60
849191,63
849192,53
849193,29
849194,59
849195,48
849196,53
849197,46
849198,41
849199,43
849200,68
849201,41
849202,76
849203,62
849204,27
849205,22
849206,33
849207,35
849208,25
849209,45
849210,52
849211,64
849212,68
849213,61
849214,20
849215,53
849216,27
849217,48
849218,71
849219,38
849220,60
849221,31
849222,63
849223,25
849224,43
849225,57
849226,44
849227,50
849228,34
849229,64
849230,61
849231,39
849232,44
849233,57
849234,66
849235,33
849236,54
849237,34
849238,30
849239,59
849240,25
849241,22
849242,54
849243,56
849244,58
849245,39
849246,46
849247,39
849248,49
849249,54
849250,49
849251,53
849252,79
849253,63
849254,36
849255,62
849256,58
849257,49
849258,41
849259,65
849260,51
849261,59
849262,38
849263,37
849264,39
849265,58
849266,53
849267,70
849268,55
849269,36
849270,18
849271,28
849272,35
849273,28
849274,45
849275,55
849276,66
849277,67
849278,58
849279,20
849280,48
849281,26
849282,52
849283,68
849284,43
849285,62
849286,19
849287,58
849288,30
849289,42
849290,53
849291,45
849292,48
849293,33
849294,65
849295,63
849296,39
849297,44
849298,51
849299,68
849300,36
849301,57
849302,35
849303,21
849304,61
849305,27
849306,24
849307,61
849308,52
849309,58
849310,40
849311,45
849312,40
849313,55
849314,55
849315,55
849316,60
849317,82
849318,64
849319,34
849320,60
849321,58
849322,60
849323,40
849324,61
849325,55
849326,56
849327,43
849328,39
849329,40
849330,56
849331,50
849332,66
849333,67
849334,33
849335,20
849336,28
849337,35
849338,28
849339,47
849340,59
849341,67
849342,64
849343,72
849344,20
849345,57
849346,33
849347,43
849348,73
849349,53
849350,67
849351,19
849352,60
849353,28
849354,33
849355,58
849356,54
849357,44
849358,34
849359,64
849360,67
849361,33
849362,46
849363,70
849364,67
849365,35
849366,58
849367,32
849368,26
849369,66
849370,19
849371,22
849372,59
849373,50
849374,64
849375,29
849376,40
849377,41
849378,53
849379,50
849380,49
849381,59
849382,86
849383,67
849384,42
849385,66
849386,61
849387,61
849388,41
849389,60
849390,55
849391,55
849392,52
849393,40
849394,45
849395,70
849396,34
849397,69
849398,69
849399,35
849400,20
849401,28
849402,35
849403,28
849404,45
849405,58
849406,67
849407,64
849408,62
849409,20
849410,53
849411,38
849412,47
849413,76
849414,57
849415,65
849416,11
849417,65
849418,26
849419,44
849420,52
849421,47
849422,58
849423,36
849424,64
849425,61
849426,36
849427,46
849428,44
849429,64
849430,39
849431,50
849432,36
849433,26
849434,72
849435,32
849436,17
849437,52
849438,42
849439,62
849440,47
849441,54
849442,41
849443,48
849444,54
849445,50
849446,48
849447,87
849448,67
849449,37
849450,63
849451,63
849452,57
849453,43
849454,61
849455,56
849456,51
849457,51
849458,38
849459,58
849460,74
849461,31
849462,66
849463,67
849464,47
849465,23
849466,28
849467,34
849468,28
849469,47
849470,59
849471,70
849472,69
849473,71
849474,23
849475,60
849476,22
849477,46
849478,75
849479,48
849480,60
849481,8
849482,63
849483,31
849484,37
849485,53
849486,50
849487,57
849488,32
849489,66
849490,57
849491,31
849492,44
849493,57
849494,62
849495,35
849496,45
849497,36
849498,25
849499,68
849500,40
849501,12
849502,49
849503,44
849504,60
849505,42
849506,45
849507,38
849508,52
849509,55
849510,57
849511,55
849512,87
849513,66
849514,41
849515,56
849516,58
849517,44
849518,45
849519,61
849520,48
849521,54
849522,43
849523,38
849524,49
849525,72
849526,45
849527,75
849528,63
849529,31
849530,19
849531,28
849532,31
849533,29
849534,46
849535,62
849536,73
849537,65
849538,73
849539,22
849540,52
849541,33
849542,46
849543,78
849544,54
849545,58
849546,3
849547,65
849548,32
849549,47
849550,49
849551,40
849552,58
849553,27
849554,68
849555,56
849556,35
849557,44
849558,62
849559,64
849560,38
849561,41
849562,37
849563,29
849564,57
849565,23
849566,17
849567,52
849568,41
849569,59
849570,34
849571,56
849572,36
849573,52
849574,40
849575,57
849576,67
849577,88
849578,65
849579,39
849580,56
849581,58
849582,63
849583,42
849584,68
849585,51
849586,63
849587,40
849588,38
849589,54
849590,71
849591,38
849592,77
849593,62
849594,29
849595,17
849596,27
849597,31
849598,29
849599,49
849600,52
849601,69
849602,71
849603,68
849604,23
849605,49
849606,30
849607,49
849608,76
849609,45
849610,58
849611,2
849612,64
849613,34
849614,55
849615,64
849616,52
849617,53
849618,33
849619,69
849620,59
849621,34
849622,45
849623,62
849624,66
849625,40
849626,39
849627,35
849628,22
849629,64
849630,19
849631,15
849632,54
849633,48
849634,56
849635,41
849636,40
849637,41
849638,49
849639,30
849640,52
849641,55
849642,87
849643,69
849644,40
849645,57
849646,58
849647,73
849648,45
849649,72
849650,54
849651,60
849652,32
849653,39
849654,49
849655,78
849656,42
849657,71
849658,55
849659,53
849660,19
849661,32
849662,33
849663,29
849664,44
849665,59
849666,66
849667,66
849668,74
849669,20
849670,60
849671,32
849672,49
849673,75
849674,66
849675,56
849676,-3
849677,62
849678,38
849679,51
849680,66
849681,51
849682,59
849683,34
849684,70
849685,58
849686,41
849687,49
849688,61
849689,66
849690,41
849691,37
849692,37
849693,27
849694,65
849695,24
849696,12
849697,54
849698,49
849699,58
849700,37
849701,36
849702,36
849703,37
849704,46
849705,54
849706,70
849707,85
849708,73
849709,37
849710,62
849711,52
849712,65
849713,38
849714,71
849715,49
849716,67
849717,41
849718,41
849719,58
849720,73
849721,45
849722,76
849723,61
849724,39
849725,21
849726,31
849727,34
849728,29
849729,43
849730,61
849731,72
849732,64
849733,68
849734,22
849735,60
849736,52
849737,51
849738,75
849739,62
849740,54
849741,-3
849742,58
849743,18
849744,44
849745,69
849746,41
849747,54
849748,32
849749,69
849750,57
849751,37
849752,46
849753,54
849754,67
849755,44
849756,41
849757,38
849758,32
849759,76
849760,31
849761,11
849762,56
849763,40
849764,61
849765,35
849766,42
849767,38
849768,46
849769,37
849770,54
849771,62
849772,91
849773,70
849774,50
849775,67
849776,58
849777,65
849778,38
849779,65
849780,52
849781,62
849782,44
849783,41
849784,59
849785,77
849786,38
849787,72
849788,66
849789,40
849790,19
849791,30
849792,31
849793,29
849794,44
849795,62
849796,73
849797,61
849798,84
849799,21
849800,61
849801,52
849802,50
849803,74
849804,64
849805,52
849806,3
849807,60
849808,27
849809,44
849810,67
849811,29
849812,55
849813,29
849814,67
849815,55
849816,36
849817,44
849818,56
849819,64
849820,36
849821,38
849822,34
849823,20
849824,71
849825,38
849826,8
849827,58
849828,48
849829,63
849830,36
849831,43
849832,39
849833,43
849834,42
849835,47
849836,57
849837,88
849838,73
849839,51
849840,66
849841,59
849842,70
849843,33
849844,64
849845,62
849846,61
849847,57
849848,38
849849,58
849850,75
849851,39
849852,73
849853,60
849854,40
849855,31
849856,20
849857,33
849858,29
849859,42
849860,60
849861,65
849862,64
849863,80
849864,24
849865,64
849866,43
849867,52
849868,71
849869,46
849870,56
849871,3
849872,61
849873,15
849874,39
849875,72
849876,41
849877,70
849878,32
849879,70
849880,59
849881,40
849882,47
849883,58
849884,65
849885,33
849886,40
849887,38
849888,28
849889,63
849890,33
849891,0
849892,54
849893,47
849894,48
849895,44
849896,39
849897,41
849898,47
849899,45
849900,52
849901,64
849902,86
849903,74
849904,46
849905,62
849906,47
849907,63
849908,34
849909,67
849910,54
849911,62
849912,44
849913,44
849914,60
849915,75
849916,41
849917,67
849918,65
849919,42
849920,19
849921,30
849922,35
849923,29
849924,42
849925,59
849926,63
849927,66
849928,73
849929,28
849930,59
849931,32
849932,53
849933,77
849934,35
849935,56
849936,3
849937,59
849938,21
849939,41
849940,62
849941,45
849942,71
849943,31
849944,72
849945,57
849946,42
849947,51
849948,60
849949,77
849950,33
849951,40
849952,36
849953,19
849954,63
849955,24
849956,10
849957,49
849958,47
849959,44
849960,32
849961,29
849962,39
849963,54
849964,36
849965,54
849966,60
849967,81
849968,71
849969,45
849970,60
849971,54
849972,65
849973,31
849974,68
849975,57
849976,55
849977,43
849978,43
849979,58
849980,78
849981,45
849982,66
849983,77
849984,44
849985,20
849986,27
849987,37
849988,29
849989,43
849990,63
849991,65
849992,66
849993,74
849994,23
849995,57
849996,39
849997,50
849998,77
849999,43
850000,59
850001,-1
850002,61
850003,14
850004,35
850005,75
850006,34
850007,63
850008,32
850009,66
850010,57
850011,30
850012,47
850013,56
850014,78
850015,34
850016,35
850017,37
850018,16
850019,65
850020,29
850021,5
850022,55
850023,40
850024,65
850025,31
850026,23
850027,39
850028,49
850029,42
850030,55
850031,58
850032,85
850033,71
850034,53
850035,67
850036,55
850037,60
850038,31
850039,70
850040,65
850041,56
850042,39
850043,46
850044,52
850045,72
850046,43
850047,67
850048,62
850049,50
850050,19
850051,27
850052,32
850053,29
850054,43
850055,57
850056,65
850057,70
850058,69
850059,23
850060,56
850061,33
850062,51
850063,78
850064,31
850065,59
850066,0
850067,64
850068,17
850069,39
850070,62
850071,32
850072,61
850073,31
850074,67
850075,57
850076,26
850077,46
850078,56
850079,67
850080,35
850081,39
850082,37
850083,30
850084,61
850085,32
850086,-2
850087,56
850088,47
850089,65
850090,38
850091,33
850092,40
850093,47
850094,48
850095,62
850096,61
850097,86
850098,75
850099,55
850100,68
850101,58
850102,55
850103,30
850104,69
850105,59
850106,58
850107,35
850108,46
850109,57
850110,72
850111,42
850112,70
850113,67
850114,40
850115,20
850116,27
850117,29
850118,29
850119,43
850120,62
850121,66
850122,63
850123,63
850124,21
850125,57
850126,29
850127,54
850128,76
850129,44
850130,57
850131,-3
850132,59
850133,14
850134,44
850135,54
850136,32
850137,59
850138,34
850139,66
850140,56
850141,37
850142,45
850143,56
850144,63
850145,35
850146,36
850147,37
850148,21
850149,60
850150,33
850151,-1
850152,51
850153,45
850154,57
850155,41
850156,28
850157,38
850158,48
850159,56
850160,51
850161,62
850162,90
850163,80
850164,49
850165,66
850166,59
850167,58
850168,34
850169,67
850170,65
850171,56
850172,45
850173,35
850174,62
850175,73
850176,43
850177,70
850178,60
850179,37
850180,21
850181,29
850182,33
850183,29
850184,41
850185,60
850186,66
850187,66
850188,62
850189,21
850190,65
850191,32
850192,57
850193,76
850194,54
850195,62
850196,-10
850197,61
850198,14
850199,41
850200,61
850201,33
850202,61
850203,27
850204,73
850205,56
850206,27
850207,43
850208,50
850209,66
850210,36
850211,35
850212,38
850213,16
850214,70
850215,29
850216,0
850217,51
850218,50
850219,54
850220,27
850221,35
850222,40
850223,45
850224,63
850225,48
850226,67
850227,90
850228,82
850229,53
850230,63
850231,58
850232,63
850233,37
850234,67
850235,59
850236,58
850237,39
850238,36
850239,64
850240,72
850241,41
850242,66
850243,52
850244,32
850245,20
850246,26
850247,32
850248,29
850249,40
850250,59
850251,68
850252,65
850253,60
850254,25
850255,64
850256,37
850257,58
850258,78
850259,40
850260,57
850261,-15
850262,62
850263,13
850264,57
850265,64
850266,29
850267,61
850268,28
850269,73
850270,59
850271,33
850272,45
850273,50
850274,73
850275,32
850276,42
850277,38
850278,26
850279,73
850280,29
850281,-2
850282,55
850283,53
850284,62
850285,35
850286,29
850287,40
850288,54
850289,62
850290,56
850291,63
850292,90
850293,79
850294,67
850295,70
850296,58
850297,66
850298,37
850299,68
850300,54
850301,62
850302,40
850303,39
850304,54
850305,74
850306,41
850307,75
850308,65
850309,35
850310,19
850311,17
850312,30
850313,21
850314,40
850315,62
850316,65
850317,69
850318,48
850319,26
850320,61
850321,31
850322,50
850323,78
850324,39
850325,56
850326,-11
850327,60
850328,19
850329,46
850330,54
850331,23
850332,69
850333,31
850334,71
850335,58
850336,29
850337,45
850338,57
850339,79
850340,33
850341,43
850342,38
850343,24
850344,64
850345,30
850346,-1
850347,63
850348,44
850349,64
850350,33
850351,24
850352,39
850353,52
850354,54
850355,55
850356,64
850357,92
850358,82
850359,61
850360,66
850361,64
850362,75
850363,38
850364,67
850365,59
850366,61
850367,42
850368,42
850369,60
850370,73
850371,43
850372,72
850373,64
850374,33
850375,21
850376,15
850377,31
850378,29
850379,42
850380,61
850381,67
850382,64
850383,54
850384,33
850385,62
850386,34
850387,55
850388,78
850389,33
850390,57
850391,-12
850392,68
850393,15
850394,55
850395,54
850396,27
850397,63
850398,31
850399,69
850400,56
850401,30
850402,48
850403,54
850404,77
850405,35
850406,37
850407,39
850408,29
850409,52
850410,27
850411,1
850412,55
850413,53
850414,59
850415,46
850416,24
850417,37
850418,47
850419,64
850420,55
850421,65
850422,91
850423,81
850424,55
850425,71
850426,65
850427,63
850428,39
850429,68
850430,66
850431,59
850432,51
850433,42
850434,56
850435,68
850436,46
850437,71
850438,76
850439,33
850440,20
850441,25
850442,32
850443,25
850444,42
850445,65
850446,67
850447,74
850448,55
850449,30
850450,53
850451,45
850452,57
850453,78
850454,42
850455,54
850456,-10
850457,59
850458,18
850459,49
850460,74
850461,34
850462,70
850463,24
850464,68
850465,56
850466,31
850467,49
850468,58
850469,73
850470,38
850471,36
850472,38
850473,21
850474,50
850475,27
850476,-3
850477,52
850478,51
850479,58
850480,37
850481,34
850482,41
850483,59
850484,55
850485,55
850486,61
850487,93
850488,82
850489,55
850490,69
850491,55
850492,71
850493,43
850494,70
850495,60
850496,65
850497,45
850498,42
850499,59
850500,68
850501,40
850502,68
850503,71
850504,31
850505,16
850506,24
850507,32
850508,18
850509,43
850510,69
850511,70
850512,77
850513,52
850514,29
850515,60
850516,24
850517,55
850518,77
850519,41
850520,58
850521,-12
850522,60
850523,24
850524,42
850525,60
850526,34
850527,69
850528,27
850529,68
850530,58
850531,33
850532,48
850533,54
850534,68
850535,38
850536,38
850537,38
850538,27
850539,63
850540,31
850541,-3
850542,60
850543,41
850544,60
850545,43
850546,43
850547,34
850548,48
850549,59
850550,55
850551,51
850552,90
850553,83
850554,58
850555,71
850556,60
850557,69
850558,40
850559,69
850560,70
850561,65
850562,48
850563,45
850564,62
850565,63
850566,41
850567,70
850568,60
850569,33
850570,22
850571,28
850572,34
850573,29
850574,41
850575,70
850576,72
850577,69
850578,51
850579,27
850580,60
850581,26
850582,52
850583,77
850584,44
850585,55
850586,-10
850587,61
850588,20
850589,48
850590,60
850591,40
850592,70
850593,30
850594,68
850595,59
850596,37
850597,45
850598,56
850599,71
850600,38
850601,38
850602,37
850603,23
850604,66
850605,29
850606,3
850607,50
850608,39
850609,51
850610,43
850611,33
850612,39
850613,53
850614,63
850615,59
850616,57
850617,90
850618,88
850619,64
850620,66
850621,59
850622,65
850623,36
850624,76
850625,64
850626,69
850627,49
850628,45
850629,52
850630,67
850631,39
850632,70
850633,65
850634,33
850635,21
850636,28
850637,31
850638,29
850639,43
850640,67
850641,67
850642,74
850643,56
850644,33
850645,62
850646,24
850647,54
850648,77
850649,42
850650,51
850651,-10
850652,63
850653,18
850654,46
850655,64
850656,40
850657,73
850658,31
850659,67
850660,57
850661,41
850662,48
850663,60
850664,72
850665,35
850666,37
850667,40
850668,19
850669,67
850670,31
850671,0
850672,54
850673,55
850674,58
850675,28
850676,32
850677,38
850678,61
850679,61
850680,58
850681,54
850682,88
850683,84
850684,53
850685,64
850686,57
850687,62
850688,35
850689,76
850690,60
850691,68
850692,52
850693,44
850694,59
850695,67
850696,39
850697,75
850698,68
850699,32
850700,41
850701,28
850702,32
850703,29
850704,41
850705,56
850706,67
850707,76
850708,49
850709,27
850710,62
850711,24
850712,54
850713,75
850714,47
850715,59
850716,-11
850717,62
850718,13
850719,39
850720,56
850721,35
850722,67
850723,32
850724,63
850725,57
850726,41
850727,48
850728,59
850729,71
850730,38
850731,37
850732,40
850733,28
850734,67
850735,30
850736,-6
850737,57
850738,61
850739,60
850740,36
850741,33
850742,37
850743,55
850744,60
850745,55
850746,57
850747,88
850748,86
850749,70
850750,65
850751,62
850752,65
850753,36
850754,75
850755,64
850756,65
850757,46
850758,44
850759,62
850760,67
850761,43
850762,69
850763,67
850764,33
850765,38
850766,36
850767,37
850768,29
850769,41
850770,63
850771,65
850772,71
850773,49
850774,27
850775,63
850776,25
850777,54
850778,81
850779,49
850780,54
850781,-12
850782,61
850783,16
850784,48
850785,66
850786,35
850787,70
850788,28
850789,68
850790,59
850791,32
850792,49
850793,56
850794,76
850795,36
850796,40
850797,36
850798,24
850799,67
850800,26
850801,-12
850802,54
850803,46
850804,65
850805,31
850806,38
850807,35
850808,50
850809,61
850810,63
850811,58
850812,88
850813,83
850814,65
850815,67
850816,56
850817,71
850818,34
850819,68
850820,66
850821,62
850822,50
850823,40
850824,56
850825,67
850826,42
850827,69
850828,69
850829,40
850830,19
850831,26
850832,38
850833,29
850834,41
850835,64
850836,63
850837,72
850838,50
850839,25
850840,62
850841,28
850842,52
850843,76
850844,41
850845,56
850846,-11
850847,61
850848,18
850849,34
850850,70
850851,32
850852,67
850853,39
850854,66
850855,61
850856,34
850857,49
850858,60
850859,73
850860,37
850861,35
850862,36
850863,29
850864,64
850865,26
850866,-14
850867,57
850868,40
850869,64
850870,43
850871,34
850872,34
850873,54
850874,64
850875,65
850876,55
850877,82
850878,86
850879,69
850880,69
850881,60
850882,73
850883,38
850884,65
850885,72
850886,61
850887,47
850888,43
850889,61
850890,71
850891,40
850892,72
850893,69
850894,41
850895,22
850896,17
850897,35
850898,29
850899,40
850900,62
850901,67
850902,73
850903,55
850904,26
850905,63
850906,21
850907,55
850908,76
850909,50
850910,55
850911,-14
850912,56
850913,17
850914,34
850915,72
850916,34
850917,63
850918,34
850919,67
850920,60
850921,36
850922,45
850923,64
850924,69
850925,35
850926,40
850927,34
850928,22
850929,67
850930,30
850931,-11
850932,57
850933,57
850934,67
850935,40
850936,38
850937,35
850938,52
850939,72
850940,51
850941,57
850942,85
850943,81
850944,65
850945,69
850946,56
850947,75
850948,39
850949,69
850950,72
850951,63
850952,51
850953,46
850954,59
850955,71
850956,38
850957,74
850958,69
850959,38
850960,22
850961,24
850962,32
850963,21
850964,40
850965,63
850966,68
850967,66
850968,53
850969,26
850970,64
850971,19
850972,51
850973,73
850974,41
850975,62
850976,-18
850977,62
850978,17
850979,46
850980,66
850981,40
850982,66
850983,31
850984,62
850985,58
850986,33
850987,46
850988,61
850989,69
850990,36
850991,37
850992,39
850993,33
850994,74
850995,25
850996,-14
850997,60
850998,49
850999,66
851000,27
851001,50
851002,38
851003,54
851004,72
851005,49
851006,62
851007,85
851008,79
851009,66
851010,65
851011,60
851012,72
851013,36
851014,67
851015,77
851016,62
851017,55
851018,42
851019,54
851020,67
851021,37
851022,71
851023,74
851024,37
851025,22
851026,28
851027,29
851028,21
851029,39
851030,65
851031,63
851032,71
851033,49
851034,26
851035,61
851036,26
851037,49
851038,76
851039,57
851040,61
851041,-21
851042,59
851043,20
851044,40
851045,64
851046,35
851047,63
851048,30
851049,64
851050,57
851051,32
851052,41
851053,61
851054,71
851055,35
851056,38
851057,33
851058,35
851059,71
851060,28
851061,-7
851062,55
851063,45
851064,54
851065,34
851066,45
851067,36
851068,48
851069,70
851070,51
851071,64
851072,82
851073,82
851074,66
851075,64
851076,63
851077,66
851078,31
851079,64
851080,74
851081,60
851082,54
851083,50
851084,50
851085,68
851086,44
851087,69
851088,67
851089,38
851090,23
851091,28
851092,29
851093,29
851094,39
851095,59
851096,58
851097,67
851098,51
851099,27
851100,61
851101,24
851102,52
851103,77
851104,64
851105,58
851106,-22
851107,62
851108,18
851109,39
851110,75
851111,36
851112,59
851113,24
851114,65
851115,59
851116,37
851117,42
851118,60
851119,69
851120,34
851121,44
851122,35
851123,28
851124,69
851125,29
851126,-11
851127,52
851128,36
851129,55
851130,39
851131,43
851132,36
851133,43
851134,58
851135,54
851136,67
851137,90
851138,82
851139,68
851140,65
851141,55
851142,75
851143,34
851144,70
851145,69
851146,59
851147,39
851148,41
851149,61
851150,66
851151,42
851152,67
851153,73
851154,39
851155,20
851156,17
851157,30
851158,29
851159,40
851160,57
851161,59
851162,62
851163,51
851164,28
851165,60
851166,27
851167,53
851168,74
851169,54
851170,58
851171,-13
851172,66
851173,18
851174,45
