row_id,congestion
849449,46
849450,60
849451,75
849452,85
849453,43
849454,68
849455,57
849456,69
849457,24
849458,50
849459,65
849460,70
849461,55
849462,73
849463,83
849464,43
849465,21
849466,49
849467,41
849468,34
849469,46
849470,58
849471,54
849472,67
849473,35
849474,21
849475,60
849476,20
849477,51
849478,72
849479,52
849480,71
849481,27
849482,67
849483,15
849484,32
849485,53
849486,60
849487,52
849488,37
849489,68
849490,72
849491,40
849492,52
849493,70
849494,67
849495,40
849496,30
849497,41
849498,35
849499,63
849500,31
849501,49
849502,54
849503,86
849504,65
849505,26
849506,67
849507,45
849508,70
849509,65
849510,50
849511,56
849512,71
849513,63
849514,49
849515,69
849516,54
849517,85
849518,49
849519,66
849520,46
849521,60
849522,57
849523,52
849524,70
849525,63
849526,40
849527,72
849528,72
849529,37
849530,19
849531,29
849532,41
849533,34
849534,47
849535,48
849536,73
849537,70
849538,27
849539,21
849540,63
849541,20
849542,56
849543,85
849544,55
849545,51
849546,27
849547,73
849548,13
849549,28
849550,38
849551,25
849552,39
849553,35
849554,66
849555,68
849556,41
849557,54
849558,65
849559,59
849560,42
849561,34
849562,39
849563,34
849564,65
849565,27
849566,52
849567,65
849568,63
849569,80
849570,33
849571,67
849572,38
849573,79
849574,74
849575,60
849576,66
849577,72
849578,75
849579,53
849580,59
849581,55
849582,69
849583,51
849584,64
849585,51
849586,62
849587,53
849588,55
849589,76
849590,71
849591,48
849592,75
849593,78
849594,38
849595,26
849596,29
849597,40
849598,34
849599,49
849600,48
849601,58
849602,74
849603,46
849604,34
849605,56
849606,40
849607,55
849608,71
849609,50
849610,52
849611,27
849612,69
849613,16
849614,42
849615,51
849616,46
849617,60
849618,26
849619,69
849620,62
849621,36
849622,54
849623,69
849624,57
849625,43
849626,30
849627,36
849628,36
849629,70
849630,32
849631,52
849632,57
849633,56
849634,78
849635,37
849636,52
849637,34
849638,76
849639,64
849640,61
849641,64
849642,72
849643,64
849644,43
849645,58
849646,57
849647,70
849648,43
849649,70
849650,56
849651,72
849652,49
849653,56
849654,66
849655,74
849656,46
849657,74
849658,78
849659,40
849660,21
849661,29
849662,39
849663,34
849664,47
849665,57
849666,58
849667,71
849668,34
849669,28
849670,66
849671,46
849672,57
849673,70
849674,48
849675,52
849676,38
849677,74
849678,21
849679,46
849680,43
849681,33
849682,27
849683,30
849684,77
849685,64
849686,50
849687,49
849688,73
849689,58
849690,42
849691,25
849692,41
849693,37
849694,62
849695,35
849696,56
849697,56
849698,55
849699,58
849700,26
849701,34
849702,39
849703,71
849704,72
849705,60
849706,83
849707,80
849708,64
849709,48
849710,70
849711,59
849712,72
849713,46
849714,79
849715,41
849716,75
849717,49
849718,53
849719,62
849720,69
849721,48
849722,79
849723,62
849724,38
849725,21
849726,29
849727,39
849728,34
849729,47
849730,56
849731,70
849732,65
849733,41
849734,30
849735,74
849736,33
849737,56
849738,74
849739,51
849740,56
849741,24
849742,70
849743,16
849744,44
849745,47
849746,26
849747,24
849748,35
849749,74
849750,74
849751,46
849752,55
849753,67
849754,61
849755,40
849756,33
849757,44
849758,35
849759,70
849760,32
849761,42
849762,51
849763,47
849764,81
849765,31
849766,34
849767,42
849768,68
849769,76
849770,58
849771,72
849772,82
849773,75
849774,46
849775,65
849776,68
849777,75
849778,42
849779,68
849780,59
849781,74
849782,30
849783,48
849784,63
849785,68
849786,54
849787,70
849788,73
849789,37
849790,20
849791,29
849792,36
849793,34
849794,49
849795,58
849796,73
849797,86
849798,51
849799,27
849800,69
849801,20
849802,56
849803,72
849804,49
849805,51
849806,23
849807,71
849808,28
849809,47
849810,50
849811,32
849812,48
849813,36
849814,66
849815,70
849816,42
849817,57
849818,72
849819,64
849820,42
849821,40
849822,44
849823,42
849824,63
849825,28
849826,48
849827,59
849828,62
849829,80
849830,43
849831,43
849832,43
849833,65
849834,70
849835,52
849836,62
849837,79
849838,68
849839,61
849840,65
849841,67
849842,87
849843,44
849844,80
849845,60
849846,72
849847,45
849848,45
849849,74
849850,76
849851,54
849852,71
849853,84
849854,37
849855,19
849856,26
849857,37
849858,34
849859,48
849860,58
849861,72
849862,75
849863,44
849864,28
849865,72
849866,56
849867,57
849868,79
849869,34
849870,56
849871,27
849872,65
849873,16
849874,53
849875,35
849876,35
849877,58
849878,31
849879,71
849880,63
849881,43
849882,55
849883,75
849884,61
849885,40
849886,39
849887,42
849888,33
849889,59
849890,27
849891,38
849892,44
849893,72
849894,65
849895,31
849896,30
849897,38
849898,58
849899,54
849900,45
849901,72
849902,76
849903,65
849904,57
849905,71
849906,71
849907,92
849908,46
849909,69
849910,62
849911,73
849912,50
849913,45
849914,73
849915,76
849916,45
849917,68
849918,79
849919,37
849920,27
849921,43
849922,34
849923,34
849924,47
849925,49
849926,71
849927,71
849928,51
849929,22
849930,68
849931,42
849932,56
849933,74
849934,42
849935,54
849936,24
849937,73
849938,19
849939,40
849940,52
849941,32
849942,42
849943,28
849944,67
849945,57
849946,35
849947,52
849948,76
849949,57
849950,42
849951,38
849952,42
849953,43
849954,52
849955,31
849956,38
849957,62
849958,58
849959,61
849960,28
849961,26
849962,39
849963,52
849964,70
849965,49
849966,69
849967,77
849968,61
849969,51
849970,72
849971,65
849972,81
849973,51
849974,75
849975,49
849976,81
849977,59
849978,50
849979,68
849980,73
849981,41
849982,68
849983,86
849984,38
849985,23
849986,40
849987,33
849988,34
849989,49
849990,59
849991,78
849992,72
849993,49
849994,33
849995,73
849996,45
849997,59
849998,73
849999,54
850000,59
850001,29
850002,72
850003,25
850004,40
850005,47
850006,37
850007,46
850008,33
850009,74
850010,60
850011,55
850012,54
850013,73
850014,56
850015,42
850016,34
850017,41
850018,42
850019,57
850020,38
850021,50
850022,67
850023,69
850024,67
850025,47
850026,47
850027,37
850028,67
850029,61
850030,51
850031,78
850032,81
850033,67
850034,49
850035,70
850036,64
850037,76
850038,49
850039,75
850040,69
850041,84
850042,52
850043,53
850044,72
850045,75
850046,47
850047,75
850048,87
850049,50
850050,23
850051,38
850052,34
850053,34
850054,47
850055,60
850056,75
850057,87
850058,50
850059,48
850060,77
850061,36
850062,60
850063,79
850064,51
850065,58
850066,27
850067,70
850068,23
850069,67
850070,40
850071,41
850072,35
850073,27
850074,69
850075,64
850076,54
850077,54
850078,79
850079,59
850080,42
850081,29
850082,39
850083,35
850084,47
850085,39
850086,49
850087,51
850088,58
850089,49
850090,53
850091,59
850092,43
850093,51
850094,67
850095,42
850096,77
850097,78
850098,72
850099,63
850100,79
850101,68
850102,74
850103,39
850104,78
850105,55
850106,73
850107,42
850108,55
850109,68
850110,80
850111,49
850112,86
850113,76
850114,47
850115,36
850116,29
850117,35
850118,34
850119,47
850120,57
850121,70
850122,84
850123,51
850124,28
850125,76
850126,60
850127,56
850128,79
850129,60
850130,64
850131,32
850132,68
850133,21
850134,59
850135,23
850136,36
850137,50
850138,35
850139,71
850140,68
850141,38
850142,57
850143,75
850144,60
850145,42
850146,26
850147,45
850148,37
850149,57
850150,42
850151,52
850152,45
850153,49
850154,51
850155,27
850156,52
850157,41
850158,54
850159,71
850160,50
850161,79
850162,73
850163,68
850164,57
850165,60
850166,71
850167,71
850168,43
850169,78
850170,57
850171,73
850172,41
850173,52
850174,64
850175,73
850176,44
850177,85
850178,69
850179,34
850180,39
850181,40
850182,37
850183,34
850184,47
850185,57
850186,67
850187,65
850188,49
850189,28
850190,71
850191,40
850192,59
850193,73
850194,37
850195,55
850196,27
850197,74
850198,24
850199,40
850200,38
850201,40
850202,45
850203,26
850204,74
850205,66
850206,36
850207,51
850208,71
850209,55
850210,35
850211,34
850212,37
850213,34
850214,58
850215,39
850216,52
850217,46
850218,49
850219,60
850220,31
850221,37
850222,44
850223,67
850224,50
850225,64
850226,67
850227,76
850228,60
850229,48
850230,72
850231,69
850232,82
850233,53
850234,61
850235,45
850236,80
850237,36
850238,44
850239,62
850240,70
850241,60
850242,79
850243,76
850244,36
850245,34
850246,29
850247,36
850248,34
850249,46
850250,54
850251,69
850252,57
850253,40
850254,20
850255,71
850256,62
850257,55
850258,72
850259,50
850260,57
850261,23
850262,71
850263,29
850264,56
850265,50
850266,40
850267,67
850268,32
850269,68
850270,59
850271,49
850272,48
850273,66
850274,58
850275,38
850276,48
850277,39
850278,32
850279,59
850280,26
850281,44
850282,54
850283,63
850284,67
850285,27
850286,30
850287,44
850288,60
850289,53
850290,57
850291,65
850292,70
850293,47
850294,39
850295,67
850296,72
850297,71
850298,44
850299,71
850300,37
850301,75
850302,46
850303,47
850304,62
850305,70
850306,43
850307,72
850308,71
850309,39
850310,25
850311,29
850312,33
850313,34
850314,48
850315,47
850316,70
850317,61
850318,27
850319,21
850320,70
850321,91
850322,58
850323,76
850324,50
850325,56
850326,25
850327,74
850328,28
850329,59
850330,50
850331,37
850332,49
850333,25
850334,68
850335,62
850336,38
850337,47
850338,63
850339,66
850340,37
850341,38
850342,37
850343,33
850344,60
850345,34
850346,37
850347,59
850348,49
850349,60
850350,65
850351,30
850352,41
850353,46
850354,43
850355,73
850356,56
850357,76
850358,51
850359,46
850360,69
850361,75
850362,71
850363,53
850364,56
850365,55
850366,68
850367,34
850368,50
850369,64
850370,70
850371,47
850372,84
850373,75
850374,38
850375,19
850376,29
850377,33
850378,5
850379,47
850380,55
850381,52
850382,60
850383,32
850384,21
850385,57
850386,44
850387,57
850388,74
850389,59
850390,59
850391,26
850392,71
850393,26
850394,52
850395,57
850396,32
850397,52
850398,27
850399,65
850400,65
850401,42
850402,47
850403,62
850404,69
850405,41
850406,34
850407,37
850408,32
850409,60
850410,34
850411,39
850412,52
850413,49
850414,51
850415,33
850416,30
850417,34
850418,57
850419,54
850420,71
850421,72
850422,71
850423,53
850424,56
850425,62
850426,72
850427,68
850428,50
850429,60
850430,53
850431,74
850432,49
850433,50
850434,66
850435,71
850436,55
850437,75
850438,67
850439,38
850440,19
850441,47
850442,40
850443,34
850444,51
850445,52
850446,60
850447,63
850448,36
850449,25
850450,65
850451,44
850452,56
850453,76
850454,48
850455,55
850456,25
850457,73
850458,23
850459,48
850460,57
850461,24
850462,31
850463,18
850464,65
850465,63
850466,36
850467,49
850468,60
850469,59
850470,44
850471,24
850472,33
850473,30
850474,50
850475,29
850476,40
850477,45
850478,77
850479,54
850480,42
850481,52
850482,35
850483,51
850484,53
850485,51
850486,60
850487,69
850488,35
850489,44
850490,68
850491,55
850492,70
850493,47
850494,64
850495,53
850496,78
850497,26
850498,47
850499,63
850500,66
850501,54
850502,73
850503,68
850504,37
850505,19
850506,37
850507,41
850508,34
850509,48
850510,56
850511,52
850512,68
850513,33
850514,43
850515,52
850516,34
850517,53
850518,74
850519,55
850520,59
850521,34
850522,76
850523,17
850524,44
850525,33
850526,30
850527,42
850528,27
850529,73
850530,57
850531,23
850532,47
850533,59
850534,44
850535,45
850536,28
850537,34
850538,37
850539,55
850540,28
850541,30
850542,57
850543,47
850544,54
850545,32
850546,52
850547,47
850548,51
850549,44
850550,53
850551,47
850552,72
850553,41
850554,53
850555,60
850556,65
850557,74
850558,42
850559,73
850560,72
850561,74
850562,29
850563,50
850564,54
850565,65
850566,45
850567,72
850568,62
850569,34
850570,16
850571,15
850572,35
850573,34
850574,50
850575,53
850576,51
850577,57
850578,30
850579,30
850580,60
850581,34
850582,53
850583,70
850584,44
850585,54
850586,28
850587,70
850588,16
850589,51
850590,52
850591,31
850592,51
850593,20
850594,68
850595,61
850596,25
850597,49
850598,58
850599,58
850600,40
850601,29
850602,38
850603,32
850604,64
850605,25
850606,49
850607,57
850608,57
850609,47
850610,30
850611,41
850612,32
850613,52
850614,47
850615,63
850616,65
850617,70
850618,53
850619,48
850620,53
850621,66
850622,73
850623,38
850624,63
850625,48
850626,64
850627,32
850628,53
850629,63
850630,66
850631,48
850632,77
850633,80
850634,37
850635,18
850636,15
850637,28
850638,34
850639,44
850640,44
850641,50
850642,54
850643,36
850644,34
850645,59
850646,43
850647,52
850648,69
850649,31
850650,56
850651,31
850652,69
850653,20
850654,38
850655,47
850656,36
850657,51
850658,21
850659,72
850660,64
850661,44
850662,49
850663,58
850664,48
850665,38
850666,29
850667,31
850668,27
850669,67
850670,35
850671,49
850672,62
850673,52
850674,72
850675,22
850676,30
850677,32
850678,46
850679,45
850680,63
850681,47
850682,64
850683,57
850684,51
850685,63
850686,59
850687,62
850688,42
850689,66
850690,48
850691,62
850692,49
850693,48
850694,72
850695,66
850696,50
850697,73
850698,73
850699,41
850700,19
850701,29
850702,27
850703,34
850704,45
850705,49
850706,53
850707,50
850708,29
850709,21
850710,53
850711,32
850712,52
850713,67
850714,49
850715,61
850716,27
850717,70
850718,20
850719,23
850720,33
850721,52
850722,41
850723,30
850724,67
850725,58
850726,40
850727,51
850728,59
850729,45
850730,34
850731,30
850732,33
850733,32
850734,57
850735,30
850736,38
850737,45
850738,44
850739,47
850740,24
850741,45
850742,35
850743,47
850744,54
850745,59
850746,65
850747,64
850748,52
850749,32
850750,53
850751,62
850752,52
850753,50
850754,60
850755,47
850756,60
850757,40
850758,43
850759,66
850760,68
850761,53
850762,63
850763,65
850764,33
850765,17
850766,15
850767,34
850768,34
850769,47
850770,56
850771,58
850772,44
850773,27
850774,43
850775,58
850776,37
850777,53
850778,71
850779,34
850780,52
850781,28
850782,69
850783,14
850784,37
850785,47
850786,46
850787,62
850788,32
850789,71
850790,58
850791,55
850792,48
850793,60
850794,55
850795,37
850796,19
850797,27
850798,23
850799,44
850800,23
850801,36
850802,57
850803,49
850804,65
850805,48
850806,52
850807,38
850808,55
850809,45
850810,60
850811,52
850812,56
850813,53
850814,34
850815,62
850816,65
850817,61
850818,43
850819,58
850820,39
850821,60
850822,38
850823,44
850824,50
850825,69
850826,52
850827,73
850828,64
850829,35
850830,22
850831,29
850832,44
850833,34
850834,51
850835,58
850836,56
850837,58
850838,28
850839,21
850840,59
850841,37
850842,55
850843,63
850844,50
850845,62
850846,27
850847,74
850848,18
850849,26
850850,38
850851,45
850852,57
850853,23
850854,67
850855,56
850856,43
850857,49
850858,51
850859,58
850860,37
850861,22
850862,20
850863,28
850864,61
850865,25
850866,42
850867,50
850868,46
850869,47
850870,37
850871,26
850872,37
850873,54
850874,43
850875,62
850876,63
850877,61
850878,44
850879,42
850880,64
850881,60
850882,61
850883,34
850884,56
850885,54
850886,62
850887,40
850888,47
850889,69
850890,65
850891,48
850892,71
850893,62
850894,42
850895,20
850896,29
850897,42
850898,34
850899,47
850900,57
850901,44
850902,60
850903,30
850904,21
850905,62
850906,40
850907,55
850908,64
850909,52
850910,57
850911,27
850912,67
850913,20
850914,49
850915,26
850916,40
850917,50
850918,22
850919,66
850920,55
850921,42
850922,48
850923,47
850924,43
850925,37
850926,47
850927,26
850928,26
850929,55
850930,25
850931,47
850932,53
850933,56
850934,54
850935,17
850936,26
850937,36
850938,49
850939,47
850940,50
850941,60
850942,59
850943,52
850944,56
850945,57
850946,51
850947,60
850948,34
850949,63
850950,41
850951,62
850952,40
850953,48
850954,59
850955,58
850956,44
850957,65
850958,63
850959,40
850960,24
850961,29
850962,40
850963,34
850964,46
850965,62
850966,54
850967,55
850968,35
850969,21
850970,58
850971,40
850972,49
850973,63
850974,35
850975,58
850976,28
850977,68
850978,16
850979,40
850980,38
850981,35
850982,58
850983,29
850984,64
850985,59
850986,46
850987,46
850988,56
850989,34
850990,36
850991,34
850992,32
850993,15
850994,54
850995,19
850996,48
850997,51
850998,45
850999,54
851000,31
851001,26
851002,32
851003,42
851004,46
851005,41
851006,52
851007,61
851008,57
851009,40
851010,45
851011,56
851012,52
851013,28
851014,53
851015,68
851016,56
851017,26
851018,43
851019,55
851020,59
851021,41
851022,71
851023,69
851024,37
851025,15
851026,29
851027,42
851028,34
851029,47
851030,38
851031,65
851032,60
851033,32
851034,21
851035,57
851036,43
851037,54
851038,64
851039,17
851040,58
851041,28
851042,69
851043,12
851044,45
851045,67
851046,36
851047,51
851048,32
851049,61
851050,64
851051,40
851052,46
851053,51
851054,43
851055,36
851056,31
851057,30
851058,19
851059,48
851060,39
851061,51
851062,40
851063,43
851064,49
851065,31
851066,41
851067,33
851068,42
851069,45
851070,56
851071,57
851072,64
851073,50
851074,40
851075,49
851076,59
851077,60
851078,29
851079,60
851080,44
851081,59
851082,26
851083,34
851084,50
851085,57
851086,37
851087,70
851088,67
851089,39
851090,15
851091,0
851092,41
851093,34
851094,46
851095,43
851096,55
851097,61
851098,24
851099,21
851100,41
851101,49
851102,53
851103,64
851104,31
851105,69
851106,26
851107,71
851108,14
851109,47
851110,37
851111,33
851112,66
851113,20
851114,67
851115,62
851116,39
851117,43
851118,57
851119,32
851120,38
851121,46
851122,25
851123,38
851124,48
851125,35
851126,45
851127,46
851128,61
851129,58
851130,32
851131,41
851132,40
851133,46
851134,58
851135,58
851136,51
851137,54
851138,38
851139,40
851140,59
851141,57
851142,48
851143,40
851144,47
851145,64
851146,57
851147,35
851148,45
851149,54
851150,54
851151,58
851152,64
851153,65
851154,35
851155,21
851156,0
851157,34
851158,34
851159,44
851160,45
851161,42
851162,61
851163,21
851164,21
851165,39
851166,46
851167,53
851168,67
851169,33
851170,73
851171,29
851172,68
851173,15
851174,34
