row_id,congestion
850308,71
850309,40
850310,23
850311,31
850312,33
850313,34
850314,45
850315,47
850316,70
850317,60
850318,31
850319,19
850320,70
850321,94
850322,53
850323,75
850324,50
850325,57
850326,24
850327,74
850328,26
850329,63
850330,53
850331,39
850332,59
850333,25
850334,69
850335,61
850336,38
850337,47
850338,63
850339,67
850340,37
850341,37
850342,37
850343,33
850344,59
850345,33
850346,36
850347,59
850348,50
850349,61
850350,65
850351,31
850352,42
850353,46
850354,41
850355,72
850356,56
850357,77
850358,52
850359,45
850360,69
850361,79
850362,70
850363,60
850364,54
850365,61
850366,67
850367,34
850368,52
850369,64
850370,70
850371,47
850372,83
850373,75
850374,39
850375,17
850376,31
850377,33
850378,5
850379,44
850380,55
850381,52
850382,59
850383,36
850384,19
850385,57
850386,47
850387,52
850388,73
850389,59
850390,59
850391,25
850392,71
850393,24
850394,56
850395,60
850396,34
850397,62
850398,27
850399,66
850400,64
850401,42
850402,47
850403,62
850404,70
850405,41
850406,33
850407,37
850408,32
850409,59
850410,33
850411,38
850412,52
850413,48
850414,52
850415,33
850416,31
850417,35
850418,57
850419,52
850420,70
850421,72
850422,72
850423,54
850424,55
850425,62
850426,76
850427,67
850428,57
850429,58
850430,59
850431,73
850432,49
850433,52
850434,66
850435,71
850436,55
850437,74
850438,67
850439,39
850440,17
850441,49
850442,40
850443,34
850444,48
850445,52
850446,60
850447,62
850448,40
850449,23
850450,65
850451,47
850452,51
850453,75
850454,48
850455,56
850456,24
850457,73
850458,21
850459,52
850460,60
850461,26
850462,41
850463,18
850464,66
850465,62
850466,36
850467,49
850468,60
850469,60
850470,44
850471,23
850472,33
850473,30
850474,49
850475,28
850476,39
850477,45
850478,77
850479,55
850480,42
850481,53
850482,36
850483,51
850484,51
850485,50
850486,60
850487,70
850488,36
850489,43
850490,68
850491,59
850492,69
850493,54
850494,62
850495,59
850496,77
850497,26
850498,49
850499,63
850500,66
850501,54
850502,72
850503,68
850504,38
850505,17
850506,39
850507,41
850508,34
850509,45
850510,56
850511,52
850512,67
850513,37
850514,41
850515,52
850516,37
850517,48
850518,73
850519,55
850520,59
850521,33
850522,76
850523,15
850524,48
850525,36
850526,32
850527,52
850528,27
850529,74
850530,56
850531,23
850532,47
850533,59
850534,45
850535,45
850536,27
850537,34
850538,37
850539,54
850540,27
850541,29
850542,57
850543,46
850544,55
850545,32
850546,53
850547,48
850548,51
850549,42
850550,52
850551,47
850552,73
850553,42
850554,52
850555,60
850556,69
850557,73
850558,49
850559,71
850560,78
850561,73
850562,29
850563,52
850564,54
850565,65
850566,45
850567,71
850568,62
850569,35
850570,14
850571,17
850572,35
850573,34
850574,47
850575,53
850576,51
850577,56
850578,34
850579,28
850580,60
850581,37
850582,48
850583,69
850584,44
850585,55
850586,27
850587,70
850588,14
850589,55
850590,55
850591,33
850592,61
850593,20
850594,69
850595,60
850596,25
850597,49
850598,58
850599,59
850600,40
850601,28
850602,38
850603,32
850604,63
850605,24
850606,48
850607,57
850608,57
850609,48
850610,30
850611,42
850612,33
850613,52
850614,45
850615,62
850616,65
850617,71
850618,54
850619,47
850620,53
850621,70
850622,72
850623,45
850624,61
850625,54
850626,63
850627,32
850628,55
850629,63
850630,66
850631,48
850632,76
850633,80
850634,38
850635,16
850636,17
850637,28
850638,34
850639,41
850640,44
850641,50
850642,53
850643,40
850644,32
850645,59
850646,46
850647,47
850648,68
850649,31
850650,56
850651,30
850652,69
850653,18
850654,42
850655,50
850656,38
850657,61
850658,21
850659,73
850660,63
850661,44
850662,49
850663,58
850664,49
850665,38
850666,28
850667,31
850668,27
850669,66
850670,34
850671,48
850672,62
850673,51
850674,73
850675,22
850676,31
850677,33
850678,46
850679,43
850680,62
850681,47
850682,65
850683,58
850684,50
850685,63
850686,63
850687,61
850688,49
850689,64
850690,54
850691,61
850692,49
850693,50
850694,72
850695,66
850696,50
850697,72
850698,73
850699,42
850700,17
850701,31
850702,27
850703,34
850704,42
850705,49
850706,53
850707,49
850708,33
850709,19
850710,53
850711,35
850712,47
850713,66
850714,49
850715,62
850716,26
850717,70
850718,18
850719,27
850720,36
850721,54
850722,51
850723,30
850724,68
850725,57
850726,40
850727,51
850728,59
850729,46
850730,34
850731,29
850732,33
850733,32
850734,56
850735,29
850736,37
850737,45
850738,44
850739,48
850740,24
850741,46
850742,36
850743,47
850744,52
850745,58
850746,65
850747,65
850748,53
850749,31
850750,53
850751,66
850752,51
850753,57
850754,58
850755,53
850756,59
850757,40
850758,45
850759,66
850760,68
850761,53
850762,62
850763,65
850764,34
850765,15
850766,17
850767,34
850768,34
850769,44
850770,56
850771,58
850772,43
850773,31
850774,41
850775,58
850776,40
850777,48
850778,70
850779,34
850780,52
850781,27
850782,69
850783,12
850784,41
850785,50
850786,48
850787,72
850788,32
850789,72
850790,57
850791,55
850792,48
850793,60
850794,56
850795,37
850796,18
850797,27
850798,23
850799,43
850800,22
850801,35
850802,57
850803,48
850804,66
850805,48
850806,53
850807,39
850808,55
850809,43
850810,59
850811,52
850812,57
850813,54
850814,33
850815,62
850816,69
850817,60
850818,50
850819,56
850820,45
850821,59
850822,38
850823,46
850824,50
850825,69
850826,52
850827,72
850828,64
850829,36
850830,20
850831,31
850832,44
850833,34
850834,48
850835,58
850836,56
850837,57
850838,32
850839,19
850840,59
850841,40
850842,50
850843,62
850844,50
850845,63
850846,26
850847,74
850848,16
850849,30
850850,41
850851,47
850852,67
850853,23
850854,68
850855,55
850856,43
850857,49
850858,51
850859,59
850860,37
850861,21
850862,20
850863,28
850864,60
850865,24
850866,41
850867,50
850868,46
850869,48
850870,37
850871,27
850872,38
850873,54
850874,41
850875,61
850876,63
850877,62
850878,45
850879,41
850880,64
850881,64
850882,60
850883,41
850884,54
850885,60
850886,61
850887,40
850888,49
850889,69
850890,65
850891,48
850892,70
850893,62
850894,43
850895,18
850896,31
850897,42
850898,34
850899,44
850900,57
850901,44
850902,59
850903,34
850904,19
850905,62
850906,43
850907,50
850908,63
850909,52
850910,57
850911,26
850912,67
850913,18
850914,53
850915,29
850916,42
850917,60
850918,22
850919,67
850920,54
850921,42
850922,48
850923,47
850924,44
850925,37
850926,46
850927,26
850928,26
850929,54
850930,24
850931,46
850932,53
850933,55
850934,55
850935,17
850936,27
850937,37
850938,49
850939,45
850940,49
850941,60
850942,60
850943,53
850944,55
850945,57
850946,55
850947,59
850948,41
850949,61
850950,47
850951,61
850952,40
850953,50
850954,59
850955,58
850956,44
850957,64
850958,63
850959,41
850960,22
850961,31
850962,40
850963,34
850964,43
850965,62
850966,54
850967,54
850968,39
850969,19
850970,58
850971,43
850972,44
850973,62
850974,35
850975,59
850976,27
850977,68
850978,14
850979,44
850980,41
850981,37
850982,68
850983,29
850984,65
850985,58
850986,46
850987,46
850988,56
850989,35
850990,36
850991,33
850992,32
850993,15
850994,53
850995,18
850996,47
850997,51
850998,45
850999,55
851000,31
851001,27
851002,33
851003,42
851004,44
851005,40
851006,52
851007,62
851008,58
851009,39
851010,45
851011,60
851012,51
851013,35
851014,51
851015,74
851016,55
851017,26
851018,45
851019,55
851020,59
851021,41
851022,70
851023,69
851024,38
851025,13
851026,31
851027,42
851028,34
851029,44
851030,38
851031,65
851032,59
851033,36
851034,19
851035,57
851036,46
851037,49
851038,63
851039,17
851040,58
851041,27
851042,69
851043,10
851044,49
851045,70
851046,38
851047,61
851048,32
851049,62
851050,63
851051,40
851052,46
851053,51
851054,44
851055,36
851056,30
851057,30
851058,19
851059,47
851060,38
851061,50
851062,40
851063,42
851064,50
851065,31
851066,42
851067,34
851068,42
851069,43
851070,55
851071,57
851072,65
851073,51
851074,39
851075,49
851076,63
851077,59
851078,36
851079,58
851080,50
851081,58
851082,26
851083,36
851084,50
851085,57
851086,37
851087,69
851088,67
851089,40
851090,13
851091,2
851092,41
851093,34
851094,43
851095,43
851096,55
851097,60
851098,28
851099,19
851100,41
851101,52
851102,48
851103,63
851104,31
851105,70
851106,25
851107,71
851108,12
851109,51
851110,40
851111,35
851112,76
851113,20
851114,68
851115,61
851116,39
851117,43
851118,57
851119,33
851120,38
851121,45
851122,25
851123,38
851124,47
851125,34
851126,44
851127,46
851128,61
851129,59
851130,32
851131,42
851132,41
851133,46
851134,56
851135,57
851136,51
851137,55
851138,39
851139,39
851140,59
851141,61
851142,47
851143,47
851144,45
851145,70
851146,56
851147,35
851148,47
851149,54
851150,54
851151,58
851152,63
851153,65
851154,36
851155,19
851156,2
851157,34
851158,34
851159,41
851160,45
851161,42
851162,60
851163,25
851164,19
851165,39
851166,49
851167,48
851168,66
851169,33
851170,73
851171,28
851172,68
851173,13
851174,38
